"id","score","remark","criterion_id","startup_id","created_at","updated_at"
"163",1,"","163","1","2024-12-13 19:08:19.118304+08","2024-12-13 19:08:19.118304+08"
"164",1,"","164","1","2024-12-13 19:08:19.118318+08","2024-12-13 19:08:19.118318+08"
"165",1,"","165","1","2024-12-13 19:08:19.118337+08","2024-12-13 19:08:19.118337+08"
"166",1,"","166","1","2024-12-13 19:08:19.118356+08","2024-12-13 19:08:19.118356+08"
"167",1,"","167","1","2024-12-13 19:08:19.118375+08","2024-12-13 19:08:19.118375+08"
"168",1,"","168","1","2024-12-13 19:08:19.11839+08","2024-12-13 19:08:19.11839+08"
"169",1,"","169","1","2024-12-13 19:08:19.11841+08","2024-12-13 19:08:19.11841+08"
"170",1,"","170","1","2024-12-13 19:08:19.118424+08","2024-12-13 19:08:19.118424+08"
"171",1,"","171","1","2024-12-13 19:08:19.118438+08","2024-12-13 19:08:19.118438+08"
"172",1,"","172","1","2024-12-13 19:08:19.118451+08","2024-12-13 19:08:19.118451+08"
"173",1,"","173","1","2024-12-13 19:08:19.118466+08","2024-12-13 19:08:19.118466+08"
"174",1,"","174","1","2024-12-13 19:08:19.118483+08","2024-12-13 19:08:19.118483+08"
"175",1,"","175","1","2024-12-13 19:08:19.118496+08","2024-12-13 19:08:19.118496+08"
"176",1,"","176","1","2024-12-13 19:08:19.118509+08","2024-12-13 19:08:19.118509+08"
"177",1,"","177","1","2024-12-13 19:08:19.118522+08","2024-12-13 19:08:19.118522+08"
"178",1,"","178","1","2024-12-13 19:08:19.118535+08","2024-12-13 19:08:19.118535+08"
"179",1,"","179","1","2024-12-13 19:08:19.118548+08","2024-12-13 19:08:19.118548+08"
"180",1,"","180","1","2024-12-13 19:08:19.118564+08","2024-12-13 19:08:19.118564+08"
"181",1,"","181","1","2024-12-13 19:08:19.118583+08","2024-12-13 19:08:19.118583+08"
"182",1,"","182","1","2024-12-13 19:08:19.118599+08","2024-12-13 19:08:19.118599+08"
"183",1,"","183","1","2024-12-13 19:08:19.118612+08","2024-12-13 19:08:19.118612+08"
"184",1,"","184","1","2024-12-13 19:08:19.118626+08","2024-12-13 19:08:19.118626+08"
"185",1,"","185","1","2024-12-13 19:08:19.118639+08","2024-12-13 19:08:19.118639+08"
"186",1,"","186","1","2024-12-13 19:08:19.118651+08","2024-12-13 19:08:19.118651+08"
"187",1,"","187","1","2024-12-13 19:08:19.118664+08","2024-12-13 19:08:19.118664+08"
"188",1,"","188","1","2024-12-13 19:08:19.118678+08","2024-12-13 19:08:19.118678+08"
"189",1,"","189","1","2024-12-13 19:08:19.11869+08","2024-12-13 19:08:19.11869+08"
"190",1,"","190","1","2024-12-13 19:08:19.118706+08","2024-12-13 19:08:19.118706+08"
"191",1,"","191","1","2024-12-13 19:08:19.118723+08","2024-12-13 19:08:19.118723+08"
"192",1,"","192","1","2024-12-13 19:08:19.118741+08","2024-12-13 19:08:19.118741+08"
"193",1,"","193","1","2024-12-13 19:08:19.11876+08","2024-12-13 19:08:19.11876+08"
"194",1,"","194","1","2024-12-13 19:08:19.118773+08","2024-12-13 19:08:19.118773+08"
"195",1,"","195","1","2024-12-13 19:08:19.118786+08","2024-12-13 19:08:19.118786+08"
"196",1,"","196","1","2024-12-13 19:08:19.118799+08","2024-12-13 19:08:19.118799+08"
"197",1,"","197","1","2024-12-13 19:08:19.118815+08","2024-12-13 19:08:19.118815+08"
"198",1,"","198","1","2024-12-13 19:08:19.118834+08","2024-12-13 19:08:19.118834+08"
"199",1,"","199","1","2024-12-13 19:08:19.118848+08","2024-12-13 19:08:19.118848+08"
"200",1,"","200","1","2024-12-13 19:08:19.118862+08","2024-12-13 19:08:19.118862+08"
"201",1,"","201","1","2024-12-13 19:08:19.118875+08","2024-12-13 19:08:19.118875+08"
"202",1,"","202","1","2024-12-13 19:08:19.118888+08","2024-12-13 19:08:19.118888+08"
"203",1,"","203","1","2024-12-13 19:08:19.118903+08","2024-12-13 19:08:19.118903+08"
"204",1,"","204","1","2024-12-13 19:08:19.118923+08","2024-12-13 19:08:19.118923+08"
"205",1,"","205","1","2024-12-13 19:08:19.118938+08","2024-12-13 19:08:19.118938+08"
"206",1,"","206","1","2024-12-13 19:08:19.118952+08","2024-12-13 19:08:19.118952+08"
"207",1,"","207","1","2024-12-13 19:08:19.118966+08","2024-12-13 19:08:19.118966+08"
"208",1,"","208","1","2024-12-13 19:08:19.11898+08","2024-12-13 19:08:19.11898+08"
"209",1,"","209","1","2024-12-13 19:08:19.118993+08","2024-12-13 19:08:19.118993+08"
"210",1,"","210","1","2024-12-13 19:08:19.119007+08","2024-12-13 19:08:19.119007+08"
"211",1,"","211","1","2024-12-13 19:08:19.119026+08","2024-12-13 19:08:19.119026+08"
"212",1,"","212","1","2024-12-13 19:08:19.119046+08","2024-12-13 19:08:19.119046+08"
"213",1,"","213","1","2024-12-13 19:08:19.11906+08","2024-12-13 19:08:19.11906+08"
"214",1,"","214","1","2024-12-13 19:08:19.119112+08","2024-12-13 19:08:19.119112+08"
"215",1,"","215","1","2024-12-13 19:08:19.119136+08","2024-12-13 19:08:19.119136+08"
"216",1,"","216","1","2024-12-13 19:08:19.119151+08","2024-12-13 19:08:19.119151+08"
"217",1,"","217","1","2024-12-13 19:08:19.119164+08","2024-12-13 19:08:19.119164+08"
"218",1,"","218","1","2024-12-13 19:08:19.119178+08","2024-12-13 19:08:19.119178+08"
"219",1,"","219","1","2024-12-13 19:08:19.119195+08","2024-12-13 19:08:19.119195+08"
"220",1,"","220","1","2024-12-13 19:08:19.119215+08","2024-12-13 19:08:19.119215+08"
"221",1,"","221","1","2024-12-13 19:08:19.119229+08","2024-12-13 19:08:19.119229+08"
"222",1,"","222","1","2024-12-13 19:08:19.119245+08","2024-12-13 19:08:19.119245+08"
"223",1,"","223","1","2024-12-13 19:08:19.11926+08","2024-12-13 19:08:19.11926+08"
"224",1,"","224","1","2024-12-13 19:08:19.119273+08","2024-12-13 19:08:19.119273+08"
"225",1,"","225","1","2024-12-13 19:08:19.119289+08","2024-12-13 19:08:19.119289+08"
"226",1,"","226","1","2024-12-13 19:08:19.119309+08","2024-12-13 19:08:19.119309+08"
"227",1,"","227","1","2024-12-13 19:08:19.119324+08","2024-12-13 19:08:19.119324+08"
"228",1,"","228","1","2024-12-13 19:08:19.119338+08","2024-12-13 19:08:19.119338+08"
"229",1,"","229","1","2024-12-13 19:08:19.119352+08","2024-12-13 19:08:19.119352+08"
"230",1,"","230","1","2024-12-13 19:08:19.119366+08","2024-12-13 19:08:19.119366+08"
"231",1,"","231","1","2024-12-13 19:08:19.119383+08","2024-12-13 19:08:19.119383+08"
"232",1,"","232","1","2024-12-13 19:08:19.119404+08","2024-12-13 19:08:19.119404+08"
"233",1,"","233","1","2024-12-13 19:08:19.11942+08","2024-12-13 19:08:19.11942+08"
"234",1,"","234","1","2024-12-13 19:08:19.119437+08","2024-12-13 19:08:19.119437+08"
"235",1,"","235","1","2024-12-13 19:08:19.119454+08","2024-12-13 19:08:19.119454+08"
"236",1,"","236","1","2024-12-13 19:08:19.119468+08","2024-12-13 19:08:19.119468+08"
"237",1,"","237","1","2024-12-13 19:08:19.119506+08","2024-12-13 19:08:19.119506+08"
"238",1,"","238","1","2024-12-13 19:08:19.119522+08","2024-12-13 19:08:19.119522+08"
"239",1,"","239","1","2024-12-13 19:08:19.119535+08","2024-12-13 19:08:19.119535+08"
"240",1,"","240","1","2024-12-13 19:08:19.119551+08","2024-12-13 19:08:19.119551+08"
"241",1,"","241","1","2024-12-13 19:08:19.119571+08","2024-12-13 19:08:19.119571+08"
"242",1,"","242","1","2024-12-13 19:08:19.119587+08","2024-12-13 19:08:19.119587+08"
"243",1,"","243","1","2024-12-13 19:08:19.119601+08","2024-12-13 19:08:19.119601+08"
"244",1,"","244","1","2024-12-13 19:08:19.119615+08","2024-12-13 19:08:19.119615+08"
"245",1,"","245","1","2024-12-13 19:08:19.119634+08","2024-12-13 19:08:19.119634+08"
"246",1,"","246","1","2024-12-13 19:08:19.119653+08","2024-12-13 19:08:19.119653+08"
"247",1,"","247","1","2024-12-13 19:08:19.119671+08","2024-12-13 19:08:19.119671+08"
"248",1,"","248","1","2024-12-13 19:08:19.119689+08","2024-12-13 19:08:19.119689+08"
"249",1,"","249","1","2024-12-13 19:08:19.119702+08","2024-12-13 19:08:19.119702+08"
"250",1,"","250","1","2024-12-13 19:08:19.119716+08","2024-12-13 19:08:19.119716+08"
"251",1,"","251","1","2024-12-13 19:08:19.119735+08","2024-12-13 19:08:19.119735+08"
"252",1,"","252","1","2024-12-13 19:08:19.119753+08","2024-12-13 19:08:19.119753+08"
"253",1,"","253","1","2024-12-13 19:08:19.119782+08","2024-12-13 19:08:19.119782+08"
"254",1,"","254","1","2024-12-13 19:08:19.119804+08","2024-12-13 19:08:19.119804+08"
"255",1,"","255","1","2024-12-13 19:08:19.11982+08","2024-12-13 19:08:19.11982+08"
"256",1,"","256","1","2024-12-13 19:08:19.119837+08","2024-12-13 19:08:19.119837+08"
"257",1,"","257","1","2024-12-13 19:08:19.119858+08","2024-12-13 19:08:19.119858+08"
"258",1,"","258","1","2024-12-13 19:08:19.119876+08","2024-12-13 19:08:19.119876+08"
"259",1,"","259","1","2024-12-13 19:08:19.11989+08","2024-12-13 19:08:19.11989+08"
"260",1,"","260","1","2024-12-13 19:08:19.119909+08","2024-12-13 19:08:19.119909+08"
"261",1,"","261","1","2024-12-13 19:08:19.119928+08","2024-12-13 19:08:19.119928+08"
"262",1,"","262","1","2024-12-13 19:08:19.119946+08","2024-12-13 19:08:19.119946+08"
"263",1,"","263","1","2024-12-13 19:08:19.11996+08","2024-12-13 19:08:19.11996+08"
"264",1,"","264","1","2024-12-13 19:08:19.119974+08","2024-12-13 19:08:19.119974+08"
"265",1,"","265","1","2024-12-13 19:08:19.119987+08","2024-12-13 19:08:19.119987+08"
"266",1,"","266","1","2024-12-13 19:08:19.120003+08","2024-12-13 19:08:19.120003+08"
"267",1,"","267","1","2024-12-13 19:08:19.12002+08","2024-12-13 19:08:19.12002+08"
"268",1,"","268","1","2024-12-13 19:08:19.120043+08","2024-12-13 19:08:19.120043+08"
"269",1,"","269","1","2024-12-13 19:08:19.120059+08","2024-12-13 19:08:19.120059+08"
"270",1,"","270","1","2024-12-13 19:08:19.120072+08","2024-12-13 19:08:19.120072+08"
"271",1,"","271","1","2024-12-13 19:08:19.120086+08","2024-12-13 19:08:19.120086+08"
"272",1,"","272","1","2024-12-13 19:08:19.120099+08","2024-12-13 19:08:19.120099+08"
"273",1,"","273","1","2024-12-13 19:08:19.120119+08","2024-12-13 19:08:19.120119+08"
"274",1,"","274","1","2024-12-13 19:08:19.120138+08","2024-12-13 19:08:19.120138+08"
"275",1,"","275","1","2024-12-13 19:08:19.120153+08","2024-12-13 19:08:19.120153+08"
"276",1,"","276","1","2024-12-13 19:08:19.120167+08","2024-12-13 19:08:19.120167+08"
"277",1,"","277","1","2024-12-13 19:08:19.12018+08","2024-12-13 19:08:19.12018+08"
"278",1,"","278","1","2024-12-13 19:08:19.120199+08","2024-12-13 19:08:19.120199+08"
"279",1,"","279","1","2024-12-13 19:08:19.120221+08","2024-12-13 19:08:19.120221+08"
"280",1,"","280","1","2024-12-13 19:08:19.120239+08","2024-12-13 19:08:19.120239+08"
"281",1,"","281","1","2024-12-13 19:08:19.120256+08","2024-12-13 19:08:19.120256+08"
"282",1,"","282","1","2024-12-13 19:08:19.120278+08","2024-12-13 19:08:19.120278+08"
"283",1,"","283","1","2024-12-13 19:08:19.120299+08","2024-12-13 19:08:19.120299+08"
"284",1,"","284","1","2024-12-13 19:08:19.120319+08","2024-12-13 19:08:19.120319+08"
"285",1,"","285","1","2024-12-13 19:08:19.120338+08","2024-12-13 19:08:19.120338+08"
"286",1,"","286","1","2024-12-13 19:08:19.120352+08","2024-12-13 19:08:19.120352+08"
"287",1,"","287","1","2024-12-13 19:08:19.120366+08","2024-12-13 19:08:19.120366+08"
"288",1,"","288","1","2024-12-13 19:08:19.120379+08","2024-12-13 19:08:19.120379+08"
"289",1,"","289","1","2024-12-13 19:08:19.120393+08","2024-12-13 19:08:19.120393+08"
"290",1,"","290","1","2024-12-13 19:08:19.120406+08","2024-12-13 19:08:19.120406+08"
"291",1,"","291","1","2024-12-13 19:08:19.12042+08","2024-12-13 19:08:19.12042+08"
"292",1,"","292","1","2024-12-13 19:08:19.120433+08","2024-12-13 19:08:19.120433+08"
"293",1,"","293","1","2024-12-13 19:08:19.120447+08","2024-12-13 19:08:19.120447+08"
"294",1,"","294","1","2024-12-13 19:08:19.12046+08","2024-12-13 19:08:19.12046+08"
"295",1,"","295","1","2024-12-13 19:08:19.120475+08","2024-12-13 19:08:19.120475+08"
"296",1,"","296","1","2024-12-13 19:08:19.120489+08","2024-12-13 19:08:19.120489+08"
"297",1,"","297","1","2024-12-13 19:08:19.120502+08","2024-12-13 19:08:19.120502+08"
"298",1,"","298","1","2024-12-13 19:08:19.120515+08","2024-12-13 19:08:19.120515+08"
"299",1,"","299","1","2024-12-13 19:08:19.120545+08","2024-12-13 19:08:19.120545+08"
"300",1,"","300","1","2024-12-13 19:08:19.120571+08","2024-12-13 19:08:19.120571+08"
"301",1,"","301","1","2024-12-13 19:08:19.120592+08","2024-12-13 19:08:19.120592+08"
"302",1,"","302","1","2024-12-13 19:08:19.120625+08","2024-12-13 19:08:19.120625+08"
"303",1,"","303","1","2024-12-13 19:08:19.120642+08","2024-12-13 19:08:19.120642+08"
"304",1,"","304","1","2024-12-13 19:08:19.12066+08","2024-12-13 19:08:19.12066+08"
"305",1,"","305","1","2024-12-13 19:08:19.120681+08","2024-12-13 19:08:19.120681+08"
"306",1,"","306","1","2024-12-13 19:08:19.120698+08","2024-12-13 19:08:19.120698+08"
"307",1,"","307","1","2024-12-13 19:08:19.120711+08","2024-12-13 19:08:19.120711+08"
"308",1,"","308","1","2024-12-13 19:08:19.120724+08","2024-12-13 19:08:19.120724+08"
"309",1,"","309","1","2024-12-13 19:08:19.120738+08","2024-12-13 19:08:19.120738+08"
"310",1,"","310","1","2024-12-13 19:08:19.120755+08","2024-12-13 19:08:19.120755+08"
"311",1,"","311","1","2024-12-13 19:08:19.120773+08","2024-12-13 19:08:19.120773+08"
"312",1,"","312","1","2024-12-13 19:08:19.120786+08","2024-12-13 19:08:19.120786+08"
"313",1,"","313","1","2024-12-13 19:08:19.1208+08","2024-12-13 19:08:19.1208+08"
"314",1,"","314","1","2024-12-13 19:08:19.120813+08","2024-12-13 19:08:19.120813+08"
"315",1,"","315","1","2024-12-13 19:08:19.120828+08","2024-12-13 19:08:19.120828+08"
"316",1,"","316","1","2024-12-13 19:08:19.120842+08","2024-12-13 19:08:19.120842+08"
"317",1,"","317","1","2024-12-13 19:08:19.120856+08","2024-12-13 19:08:19.120856+08"
"318",1,"","318","1","2024-12-13 19:08:19.12087+08","2024-12-13 19:08:19.12087+08"
"319",1,"","319","1","2024-12-13 19:08:19.120888+08","2024-12-13 19:08:19.120888+08"
"320",1,"","320","1","2024-12-13 19:08:19.120902+08","2024-12-13 19:08:19.120902+08"
"321",1,"","321","1","2024-12-13 19:08:19.120915+08","2024-12-13 19:08:19.120915+08"
"322",1,"","322","1","2024-12-13 19:08:19.120929+08","2024-12-13 19:08:19.120929+08"
"323",1,"","323","1","2024-12-13 19:08:19.120942+08","2024-12-13 19:08:19.120942+08"
"324",1,"","324","1","2024-12-13 19:08:19.120955+08","2024-12-13 19:08:19.120955+08"
